time_index,state,best_action
302,3,0
302,4,-10
302,5,-10
302,6,-10
303,0,10
303,1,10
303,2,10
303,3,10
303,4,0
303,5,-10
303,6,-10
304,0,10
304,1,10
304,2,10
304,3,10
304,4,10
304,5,0
304,6,-10
305,0,10
305,1,10
305,2,10
305,3,10
305,4,10
305,5,10
305,6,0
306,0,10
306,1,10
306,2,10
306,3,10
306,4,10
306,5,0
306,6,-10
307,0,10
307,1,10
307,2,10
307,3,10
307,4,10
307,5,10
307,6,0
308,0,10
308,1,10
308,2,10
308,3,10
308,4,10
308,5,10
308,6,0
309,0,10
309,1,10
309,2,10
309,3,10
309,4,0
309,5,-10
309,6,-10
310,0,10
310,1,10
310,2,10
310,3,10
310,4,10
310,5,0
310,6,-10
311,0,10
311,1,10
311,2,10
311,3,10
311,4,10
311,5,10
311,6,0
312,0,10
312,1,10
312,2,10
312,3,10
312,4,10
312,5,0
312,6,-10
313,0,10
313,1,10
313,2,10
313,3,10
313,4,10
313,5,10
313,6,0
314,0,10
314,1,10
314,2,10
314,3,10
314,4,10
314,5,10
314,6,0
315,0,10
315,1,10
315,2,10
315,3,10
315,4,0
315,5,-10
315,6,-10
316,0,10
316,1,10
316,2,10
316,3,10
316,4,10
316,5,0
316,6,-10
317,0,10
317,1,10
317,2,10
317,3,10
317,4,10
317,5,10
317,6,0
318,0,10
318,1,10
318,2,10
318,3,10
318,4,10
318,5,0
318,6,-10
319,0,10
319,1,10
319,2,10
319,3,10
319,4,10
319,5,10
319,6,0
320,0,10
320,1,10
320,2,10
320,3,10
320,4,10
320,5,10
320,6,0
321,0,10
321,1,10
321,2,10
321,3,10
321,4,10
321,5,0
321,6,-10
322,0,10
322,1,10
322,2,10
322,3,10
322,4,10
322,5,10
322,6,0
323,0,10
323,1,10
323,2,10
323,3,10
323,4,10
323,5,0
323,6,-10
324,0,10
324,1,10
324,2,10
324,3,10
324,4,10
324,5,10
324,6,0
325,0,0
325,1,-10
325,2,-10
325,3,-10
325,4,-10
325,5,-10
325,6,-10
326,0,10
326,1,0
326,2,-10
326,3,-10
326,4,-10
326,5,-10
326,6,-10
327,0,10
327,1,10
327,2,0
327,3,-10
327,4,-10
327,5,-10
327,6,-10
328,0,10
328,1,10
328,2,10
328,3,0
328,4,-10
328,5,-10
328,6,-10
329,0,10
329,1,10
329,2,0
329,3,-10
329,4,-10
329,5,-10
329,6,-10
330,0,10
330,1,0
330,2,-10
330,3,-10
330,4,-10
330,5,-10
330,6,-10
331,0,0
331,1,-10
331,2,-10
331,3,-10
331,4,-10
331,5,-10
331,6,-10
332,0,10
332,1,10
332,2,10
332,3,10
332,4,10
332,5,0
332,6,-10
333,0,10
333,1,10
333,2,10
333,3,10
333,4,10
333,5,10
333,6,0
334,0,0
334,1,-10
334,2,-10
334,3,-10
334,4,-10
334,5,-10
334,6,-10
335,0,0
335,1,-10
335,2,-10
335,3,-10
335,4,-10
335,5,-10
335,6,-10
336,0,0
336,1,-10
336,2,-10
336,3,-10
336,4,-10
336,5,-10
336,6,-10
337,0,0
337,1,-10
337,2,-10
337,3,-10
337,4,-10
337,5,-10
337,6,-10
338,0,0
338,1,-10
338,2,-10
338,3,-10
338,4,-10
338,5,-10
338,6,-10
339,0,0
339,1,-10
339,2,-10
339,3,-10
339,4,-10
339,5,-10
339,6,-10
340,0,0
340,1,-10
340,2,-10
340,3,-10
340,4,-10
340,5,-10
340,6,-10
341,0,0
341,1,-10
341,2,-10
341,3,-10
341,4,-10
341,5,-10
341,6,-10
342,0,0
342,1,-10
342,2,-10
342,3,-10
342,4,-10
342,5,-10
342,6,-10
343,0,10
343,1,0
343,2,-10
343,3,-10
343,4,-10
343,5,-10
343,6,-10
344,0,10
344,1,10
344,2,0
344,3,-10
344,4,-10
344,5,-10
344,6,-10
345,0,10
345,1,10
345,2,10
345,3,0
345,4,-10
345,5,-10
345,6,-10
346,0,10
346,1,10
346,2,10
346,3,10
346,4,0
346,5,-10
346,6,-10
347,0,10
347,1,10
347,2,10
347,3,10
347,4,10
347,5,0
347,6,-10
348,0,10
348,1,10
348,2,10
348,3,10
348,4,10
348,5,10
348,6,0
349,0,10
349,1,0
349,2,-10
349,3,-10
349,4,-10
349,5,-10
349,6,-10
350,0,10
350,1,10
350,2,0
350,3,-10
350,4,-10
350,5,-10
350,6,-10
351,0,10
351,1,10
351,2,10
351,3,0
351,4,-10
351,5,-10
351,6,-10
352,0,0
352,1,-10
352,2,-10
352,3,-10
352,4,-10
352,5,-10
352,6,-10
353,0,0
353,1,-10
353,2,-10
353,3,-10
353,4,-10
353,5,-10
353,6,-10
354,0,0
354,1,-10
354,2,-10
354,3,-10
354,4,-10
354,5,-10
354,6,-10
355,0,0
355,1,-10
355,2,-10
355,3,-10
355,4,-10
355,5,-10
355,6,-10
356,0,0
356,1,-10
356,2,-10
356,3,-10
356,4,-10
356,5,-10
356,6,-10
357,0,0
357,1,-10
357,2,-10
357,3,-10
357,4,-10
357,5,-10
357,6,-10
358,0,0
358,1,-10
358,2,-10
358,3,-10
358,4,-10
358,5,-10
358,6,-10
359,0,0
359,1,-10
359,2,-10
359,3,-10
359,4,-10
359,5,-10
359,6,-10
360,0,0
360,1,-10
360,2,-10
360,3,-10
360,4,-10
360,5,-10
360,6,-10
361,0,0
361,1,-10
361,2,-10
361,3,-10
361,4,-10
361,5,-10
361,6,-10
362,0,0
362,1,-10
362,2,-10
362,3,-10
362,4,-10
362,5,-10
362,6,-10
363,0,10
363,1,0
363,2,-10
363,3,-10
363,4,-10
363,5,-10
363,6,-10
364,0,0
364,1,-10
364,2,-10
364,3,-10
364,4,-10
364,5,-10
364,6,-10
365,0,0
365,1,-10
365,2,-10
365,3,-10
365,4,-10
365,5,-10
365,6,-10
366,0,10
366,1,10
366,2,10
366,3,10
366,4,10
366,5,10
366,6,0
367,0,10
367,1,10
367,2,10
367,3,10
367,4,0
367,5,-10
367,6,-10
368,0,10
368,1,10
368,2,10
368,3,10
368,4,10
368,5,0
368,6,-10
369,0,0
369,1,-10
369,2,-10
369,3,-10
369,4,-10
369,5,-10
369,6,-10
370,0,10
370,1,0
370,2,-10
370,3,-10
370,4,-10
370,5,-10
370,6,-10
371,0,10
371,1,10
371,2,0
371,3,-10
371,4,-10
371,5,-10
371,6,-10
372,0,0
372,1,-10
372,2,-10
372,3,-10
372,4,-10
372,5,-10
372,6,-10
373,0,0
373,1,-10
373,2,-10
373,3,-10
373,4,-10
373,5,-10
373,6,-10
374,0,0
374,1,-10
374,2,-10
374,3,-10
374,4,-10
374,5,-10
374,6,-10
375,0,0
375,1,-10
375,2,-10
375,3,-10
375,4,-10
375,5,-10
375,6,-10
376,0,0
376,1,-10
376,2,-10
376,3,-10
376,4,-10
376,5,-10
376,6,-10
377,0,0
377,1,-10
377,2,-10
377,3,-10
377,4,-10
377,5,-10
377,6,-10
378,0,0
378,1,-10
378,2,-10
378,3,-10
378,4,-10
378,5,-10
378,6,-10
379,0,0
379,1,-10
379,2,-10
379,3,-10
379,4,-10
379,5,-10
379,6,-10
380,0,0
380,1,-10
380,2,-10
380,3,-10
380,4,-10
380,5,-10
380,6,-10
381,0,0
381,1,-10
381,2,-10
381,3,-10
381,4,-10
381,5,-10
381,6,-10
382,0,0
382,1,-10
382,2,-10
382,3,-10
382,4,-10
382,5,-10
382,6,-10
383,0,0
383,1,-10
383,2,-10
383,3,-10
383,4,-10
383,5,-10
383,6,-10
384,0,0
384,1,-10
384,2,-10
384,3,-10
384,4,-10
384,5,-10
384,6,-10
385,0,0
385,1,-10
385,2,-10
385,3,-10
385,4,-10
385,5,-10
385,6,-10
386,0,0
386,1,-10
386,2,-10
386,3,-10
386,4,-10
386,5,-10
386,6,-10
387,0,0
387,1,-10
387,2,-10
387,3,-10
387,4,-10
387,5,-10
387,6,-10
388,0,0
388,1,-10
388,2,-10
388,3,-10
388,4,-10
388,5,-10
388,6,-10
389,0,0
389,1,-10
389,2,-10
389,3,-10
389,4,-10
389,5,-10
389,6,-10
390,0,0
390,1,-10
390,2,-10
390,3,-10
390,4,-10
390,5,-10
390,6,-10
391,0,0
391,1,-10
391,2,-10
391,3,-10
391,4,-10
391,5,-10
391,6,-10
392,0,0
392,1,-10
392,2,-10
392,3,-10
392,4,-10
392,5,-10
392,6,-10
393,0,0
393,1,-10
393,2,-10
393,3,-10
393,4,-10
393,5,-10
393,6,-10
394,0,0
394,1,-10
394,2,-10
394,3,-10
394,4,-10
394,5,-10
394,6,-10
395,0,0
395,1,-10
395,2,-10
395,3,-10
395,4,-10
395,5,-10
395,6,-10
396,0,0
396,1,-10
396,2,-10
396,3,-10
396,4,-10
396,5,-10
396,6,-10
397,0,0
397,1,-10
397,2,-10
397,3,-10
397,4,-10
397,5,-10
397,6,-10
398,0,0
398,1,-10
398,2,-10
398,3,-10
398,4,-10
398,5,-10
398,6,-10
399,0,0
399,1,-10
399,2,-10
399,3,-10
399,4,-10
399,5,-10
399,6,-10
400,0,0
400,1,-10
400,2,-10
400,3,-10
400,4,-10
400,5,-10
400,6,-10
401,0,0
401,1,-10
401,2,-10
401,3,-10
401,4,-10
401,5,-10
401,6,-10
402,0,0
402,1,-10
402,2,-10
402,3,-10
402,4,-10
402,5,-10
402,6,-10
403,0,0
403,1,-10
403,2,-10
403,3,-10
403,4,-10
403,5,-10
403,6,-10
404,0,0
404,1,-10
404,2,-10
404,3,-10
404,4,-10
404,5,-10
404,6,-10
405,0,0
405,1,-10
405,2,-10
405,3,-10
405,4,-10
405,5,-10
405,6,-10
406,0,0
406,1,-10
406,2,-10
406,3,-10
406,4,-10
406,5,-10
406,6,-10
407,0,0
407,1,-10
407,2,-10
407,3,-10
407,4,-10
407,5,-10
407,6,-10
408,0,0
408,1,-10
408,2,-10
408,3,-10
408,4,-10
408,5,-10
408,6,-10
409,0,0
409,1,-10
409,2,-10
409,3,-10
409,4,-10
409,5,-10
409,6,-10
410,0,0
410,1,-10
410,2,-10
410,3,-10
410,4,-10
410,5,-10
410,6,-10
411,0,10
411,1,0
411,2,-10
411,3,-10
411,4,-10
411,5,-10
411,6,-10
412,0,10
412,1,10
412,2,0
412,3,-10
412,4,-10
412,5,-10
412,6,-10
413,0,10
413,1,10
413,2,10
413,3,0
413,4,-10
413,5,-10
413,6,-10
414,0,10
414,1,10
414,2,10
414,3,10
414,4,0
414,5,-10
414,6,-10
415,0,10
415,1,10
415,2,10
415,3,10
415,4,10
415,5,0
415,6,-10
416,0,10
416,1,10
416,2,10
416,3,10
416,4,0
416,5,-10
416,6,-10
417,0,10
417,1,10
417,2,10
417,3,10
417,4,10
417,5,0
417,6,-10
418,0,10
418,1,10
418,2,10
418,3,10
418,4,10
418,5,10
418,6,0
419,0,10
419,1,10
419,2,10
419,3,10
419,4,10
419,5,10
419,6,0
420,0,10
420,1,10
420,2,10
420,3,10
420,4,10
420,5,0
420,6,-10
421,0,10
421,1,10
421,2,10
421,3,10
421,4,10
421,5,10
421,6,0
422,0,10
422,1,10
422,2,10
422,3,10
422,4,0
422,5,-10
422,6,-10
423,0,10
423,1,10
423,2,10
423,3,10
423,4,10
423,5,0
423,6,-10
424,0,10
424,1,10
424,2,10
424,3,10
424,4,10
424,5,10
424,6,0
425,0,0
425,1,-10
425,2,-10
425,3,-10
425,4,-10
425,5,-10
425,6,-10
426,0,0
426,1,-10
426,2,-10
426,3,-10
426,4,-10
426,5,-10
426,6,-10
427,0,0
427,1,-10
427,2,-10
427,3,-10
427,4,-10
427,5,-10
427,6,-10
428,0,0
428,1,-10
428,2,-10
428,3,-10
428,4,-10
428,5,-10
428,6,-10
429,0,0
429,1,-10
429,2,-10
429,3,-10
429,4,-10
429,5,-10
429,6,-10
430,0,0
430,1,-10
430,2,-10
430,3,-10
430,4,-10
430,5,-10
430,6,-10
431,0,0
431,1,-10
431,2,-10
431,3,-10
431,4,-10
431,5,-10
431,6,-10
432,0,10
432,1,0
432,2,-10
432,3,-10
432,4,-10
432,5,-10
432,6,-10
433,0,10
433,1,10
433,2,0
433,3,-10
433,4,-10
433,5,-10
433,6,-10
434,0,10
434,1,10
434,2,10
434,3,0
434,4,-10
434,5,-10
434,6,-10
435,0,10
435,1,10
435,2,10
435,3,10
435,4,0
435,5,-10
435,6,-10
436,0,10
436,1,10
436,2,10
436,3,10
436,4,10
436,5,0
436,6,-10
437,0,10
437,1,10
437,2,10
437,3,10
437,4,10
437,5,10
437,6,0
438,0,0
438,1,-10
438,2,-10
438,3,-10
438,4,-10
438,5,-10
438,6,-10
439,0,0
439,1,-10
439,2,-10
439,3,-10
439,4,-10
439,5,-10
439,6,-10
440,0,0
440,1,-10
440,2,-10
440,3,-10
440,4,-10
440,5,-10
440,6,-10
441,0,0
441,1,-10
441,2,-10
441,3,-10
441,4,-10
441,5,-10
441,6,-10
442,0,0
442,1,-10
442,2,-10
442,3,-10
442,4,-10
442,5,-10
442,6,-10
443,0,0
443,1,-10
443,2,-10
443,3,-10
443,4,-10
443,5,-10
443,6,-10
444,0,0
444,1,-10
444,2,-10
444,3,-10
444,4,-10
444,5,-10
444,6,-10
445,0,0
445,1,-10
445,2,-10
445,3,-10
445,4,-10
445,5,-10
445,6,-10
446,0,0
446,1,-10
446,2,-10
446,3,-10
446,4,-10
446,5,-10
446,6,-10
447,0,0
447,1,-10
447,2,-10
447,3,-10
447,4,-10
447,5,-10
447,6,-10
448,0,0
448,1,-10
448,2,-10
448,3,-10
448,4,-10
448,5,-10
448,6,-10
449,0,0
449,1,-10
449,2,-10
449,3,-10
449,4,-10
449,5,-10
449,6,-10
450,0,0
450,1,-10
450,2,-10
450,3,-10
450,4,-10
450,5,-10
450,6,-10
451,0,0
451,1,-10
451,2,-10
451,3,-10
451,4,-10
451,5,-10
451,6,-10
452,0,0
452,1,-10
452,2,-10
452,3,-10
452,4,-10
452,5,-10
452,6,-10
453,0,0
453,1,-10
453,2,-10
453,3,-10
453,4,-10
453,5,-10
453,6,-10
454,0,0
454,1,-10
454,2,-10
454,3,-10
454,4,-10
454,5,-10
454,6,-10
455,0,0
455,1,-10
455,2,-10
455,3,-10
455,4,-10
455,5,-10
455,6,-10
456,0,0
456,1,-10
456,2,-10
456,3,-10
456,4,-10
456,5,-10
456,6,-10
457,0,0
457,1,-10
457,2,-10
457,3,-10
457,4,-10
457,5,-10
457,6,-10
458,0,0
458,1,-10
458,2,-10
458,3,-10
458,4,-10
458,5,-10
458,6,-10
459,0,0
459,1,-10
459,2,-10
459,3,-10
459,4,-10
459,5,-10
459,6,-10
460,0,0
460,1,-10
460,2,-10
460,3,-10
460,4,-10
460,5,-10
460,6,-10
461,0,0
461,1,-10
461,2,-10
461,3,-10
461,4,-10
461,5,-10
461,6,-10
462,0,0
462,1,-10
462,2,-10
462,3,-10
462,4,-10
462,5,-10
462,6,-10
463,0,10
463,1,0
463,2,-10
463,3,-10
463,4,-10
463,5,-10
463,6,-10
464,0,10
464,1,10
464,2,0
464,3,-10
464,4,-10
464,5,-10
464,6,-10
465,0,10
465,1,10
465,2,10
465,3,0
465,4,-10
465,5,-10
465,6,-10
466,0,10
466,1,10
466,2,10
466,3,10
466,4,0
466,5,-10
466,6,-10
467,0,10
467,1,10
467,2,10
467,3,10
467,4,10
467,5,0
467,6,-10
468,0,10
468,1,10
468,2,10
468,3,10
468,4,10
468,5,10
468,6,0
469,0,0
469,1,-10
469,2,-10
469,3,-10
469,4,-10
469,5,-10
469,6,-10
470,0,0
470,1,-10
470,2,-10
470,3,-10
470,4,-10
470,5,-10
470,6,-10
471,0,0
471,1,-10
471,2,-10
471,3,-10
471,4,-10
471,5,-10
471,6,-10
472,0,10
472,1,0
472,2,-10
472,3,-10
472,4,-10
472,5,-10
472,6,-10
473,0,10
473,1,10
473,2,0
473,3,-10
473,4,-10
473,5,-10
473,6,-10
474,0,10
474,1,10
474,2,10
474,3,0
474,4,-10
474,5,-10
474,6,-10
475,0,10
475,1,10
475,2,10
475,3,10
475,4,0
475,5,-10
475,6,-10
476,0,10
476,1,10
476,2,10
476,3,10
476,4,10
476,5,0
476,6,-10
477,0,10
477,1,10
477,2,10
477,3,10
477,4,10
477,5,10
477,6,0
478,0,10
478,1,10
478,2,10
478,3,10
478,4,10
478,5,0
478,6,-10
479,0,10
479,1,10
479,2,10
479,3,10
479,4,10
479,5,10
479,6,0
480,0,10
480,1,10
480,2,10
480,3,10
480,4,10
480,5,0
480,6,-10
481,0,10
481,1,10
481,2,10
481,3,10
481,4,10
481,5,10
481,6,0
482,0,10
482,1,10
482,2,10
482,3,10
482,4,10
482,5,0
482,6,-10
483,0,10
483,1,10
483,2,10
483,3,10
483,4,10
483,5,10
483,6,0
484,0,10
484,1,10
484,2,10
484,3,10
484,4,10
484,5,10
484,6,0
485,0,10
485,1,10
485,2,10
485,3,0
485,4,-10
485,5,-10
485,6,-10
486,0,10
486,1,10
486,2,10
486,3,10
486,4,0
486,5,-10
486,6,-10
487,0,10
487,1,10
487,2,10
487,3,10
487,4,10
487,5,0
487,6,-10
488,0,10
488,1,10
488,2,10
488,3,10
488,4,10
488,5,10
488,6,0
489,0,10
489,1,10
489,2,10
489,3,10
489,4,10
489,5,10
489,6,0
490,0,10
490,1,10
490,2,10
490,3,10
490,4,10
490,5,10
490,6,0
491,0,0
491,1,-10
491,2,-10
491,3,-10
491,4,-10
491,5,-10
491,6,-10
492,0,10
492,1,10
492,2,10
492,3,10
492,4,10
492,5,10
492,6,0
493,0,0
493,1,-10
493,2,-10
493,3,-10
493,4,-10
493,5,-10
493,6,-10
494,0,0
494,1,-10
494,2,-10
494,3,-10
494,4,-10
494,5,-10
494,6,-10
495,0,10
495,1,10
495,2,10
495,3,10
495,4,10
495,5,0
495,6,-10
496,0,10
496,1,10
496,2,10
496,3,10
496,4,10
496,5,10
496,6,0
497,0,0
497,1,-10
497,2,-10
497,3,-10
497,4,-10
497,5,-10
497,6,-10
498,0,0
498,1,-10
498,2,-10
498,3,-10
498,4,-10
498,5,-10
498,6,-10
499,0,0
499,1,-10
499,2,-10
499,3,-10
499,4,-10
499,5,-10
499,6,-10
500,0,0
500,1,-10
500,2,-10
500,3,-10
500,4,-10
500,5,-10
500,6,-10
501,0,10
501,1,0
501,2,-10
501,3,-10
501,4,-10
501,5,-10
501,6,-10
502,0,10
502,1,10
502,2,0
502,3,-10
502,4,-10
502,5,-10
502,6,-10
503,0,10
503,1,0
503,2,-10
503,3,-10
503,4,-10
503,5,-10
503,6,-10
504,0,0
504,1,-10
504,2,-10
504,3,-10
504,4,-10
504,5,-10
504,6,-10
505,0,0
505,1,-10
505,2,-10
505,3,-10
505,4,-10
505,5,-10
505,6,-10
506,0,0
506,1,-10
506,2,-10
506,3,-10
506,4,-10
506,5,-10
506,6,-10
507,0,0
507,1,-10
507,2,-10
507,3,-10
507,4,-10
507,5,-10
507,6,-10
508,0,0
508,1,-10
508,2,-10
508,3,-10
508,4,-10
508,5,-10
508,6,-10
509,0,0
509,1,-10
509,2,-10
509,3,-10
509,4,-10
509,5,-10
509,6,-10
510,0,0
510,1,-10
510,2,-10
510,3,-10
510,4,-10
510,5,-10
510,6,-10
511,0,0
511,1,-10
511,2,-10
511,3,-10
511,4,-10
511,5,-10
511,6,-10
512,0,0
512,1,-10
512,2,-10
512,3,-10
512,4,-10
512,5,-10
512,6,-10
513,0,0
513,1,-10
513,2,-10
513,3,-10
513,4,-10
513,5,-10
513,6,-10
514,0,0
514,1,-10
514,2,-10
514,3,-10
514,4,-10
514,5,-10
514,6,-10
515,0,0
515,1,-10
515,2,-10
515,3,-10
515,4,-10
515,5,-10
515,6,-10
516,0,10
516,1,10
516,2,0
516,3,-10
516,4,-10
516,5,-10
516,6,-10
517,0,10
517,1,10
517,2,10
517,3,0
517,4,-10
517,5,-10
517,6,-10
518,0,10
518,1,10
518,2,10
518,3,10
518,4,0
518,5,-10
518,6,-10
519,0,10
519,1,10
519,2,10
519,3,10
519,4,10
519,5,0
519,6,-10
520,0,10
520,1,10
520,2,10
520,3,10
520,4,10
520,5,10
520,6,0
521,0,0
521,1,-10
521,2,-10
521,3,-10
521,4,-10
521,5,-10
521,6,-10
522,0,0
522,1,-10
522,2,-10
522,3,-10
522,4,-10
522,5,-10
522,6,-10
523,0,0
523,1,-10
523,2,-10
523,3,-10
523,4,-10
523,5,-10
523,6,-10
524,0,10
524,1,0
524,2,-10
524,3,-10
524,4,-10
524,5,-10
524,6,-10
525,0,0
525,1,-10
525,2,-10
525,3,-10
525,4,-10
525,5,-10
525,6,-10
526,0,0
526,1,-10
526,2,-10
526,3,-10
526,4,-10
526,5,-10
526,6,-10
527,0,10
527,1,0
527,2,-10
527,3,-10
527,4,-10
527,5,-10
527,6,-10
528,0,10
528,1,10
528,2,0
528,3,-10
528,4,-10
528,5,-10
528,6,-10
529,0,10
529,1,10
529,2,10
529,3,0
529,4,-10
529,5,-10
529,6,-10
530,0,10
530,1,10
530,2,10
530,3,10
530,4,0
530,5,-10
530,6,-10
531,0,10
531,1,10
531,2,10
531,3,10
531,4,10
531,5,0
531,6,-10
532,0,10
532,1,10
532,2,10
532,3,10
532,4,10
532,5,10
532,6,0
533,0,10
533,1,10
533,2,10
533,3,0
533,4,-10
533,5,-10
533,6,-10
534,0,10
534,1,10
534,2,10
534,3,10
534,4,0
534,5,-10
534,6,-10
535,0,10
535,1,10
535,2,10
535,3,0
535,4,-10
535,5,-10
535,6,-10
536,0,0
536,1,-10
536,2,-10
536,3,-10
536,4,-10
536,5,-10
536,6,-10
537,0,10
537,1,0
537,2,-10
537,3,-10
537,4,-10
537,5,-10
537,6,-10
538,0,10
538,1,10
538,2,0
538,3,-10
538,4,-10
538,5,-10
538,6,-10
539,0,10
539,1,10
539,2,10
539,3,0
539,4,-10
539,5,-10
539,6,-10
540,0,10
540,1,10
540,2,10
540,3,10
540,4,0
540,5,-10
540,6,-10
541,0,10
541,1,10
541,2,10
541,3,10
541,4,10
541,5,0
541,6,-10
542,0,10
542,1,10
542,2,10
542,3,10
542,4,10
542,5,10
542,6,0
543,0,10
543,1,10
543,2,10
543,3,0
543,4,-10
543,5,-10
543,6,-10
544,0,10
544,1,10
544,2,10
544,3,10
544,4,10
544,5,10
544,6,0
545,0,10
545,1,10
545,2,10
545,3,10
545,4,10
545,5,0
545,6,-10
546,0,10
546,1,10
546,2,10
546,3,10
546,4,10
546,5,10
546,6,0
547,0,10
547,1,10
547,2,10
547,3,10
547,4,10
547,5,10
547,6,0
548,0,0
548,1,-10
548,2,-10
548,3,-10
548,4,-10
548,5,-10
548,6,-10
549,0,10
549,1,0
549,2,-10
549,3,-10
549,4,-10
549,5,-10
549,6,-10
550,0,10
550,1,10
550,2,0
550,3,-10
550,4,-10
550,5,-10
550,6,-10
551,0,10
551,1,10
551,2,10
551,3,0
551,4,-10
551,5,-10
551,6,-10
552,0,10
552,1,10
552,2,10
552,3,10
552,4,0
552,5,-10
552,6,-10
553,0,10
553,1,10
553,2,10
553,3,10
553,4,10
553,5,0
553,6,-10
554,0,10
554,1,10
554,2,10
554,3,10
554,4,10
554,5,10
554,6,0
555,0,10
555,1,10
555,2,10
555,3,10
555,4,10
555,5,10
555,6,0
556,0,0
556,1,-10
556,2,-10
556,3,-10
556,4,-10
556,5,-10
556,6,-10
557,0,0
557,1,-10
557,2,-10
557,3,-10
557,4,-10
557,5,-10
557,6,-10
558,0,0
558,1,-10
558,2,-10
558,3,-10
558,4,-10
558,5,-10
558,6,-10
559,0,0
559,1,-10
559,2,-10
559,3,-10
559,4,-10
559,5,-10
559,6,-10
560,0,0
560,1,-10
560,2,-10
560,3,-10
560,4,-10
560,5,-10
560,6,-10
561,0,0
561,1,-10
561,2,-10
561,3,-10
561,4,-10
561,5,-10
561,6,-10
562,0,10
562,1,10
562,2,10
562,3,10
562,4,0
562,5,-10
562,6,-10
563,0,0
563,1,-10
563,2,-10
563,3,-10
563,4,-10
563,5,-10
563,6,-10
564,0,0
564,1,-10
564,2,-10
564,3,-10
564,4,-10
564,5,-10
564,6,-10
565,0,10
565,1,0
565,2,-10
565,3,-10
565,4,-10
565,5,-10
565,6,-10
566,0,0
566,1,-10
566,2,-10
566,3,-10
566,4,-10
566,5,-10
566,6,-10
567,0,10
567,1,0
567,2,-10
567,3,-10
567,4,-10
567,5,-10
567,6,-10
568,0,10
568,1,10
568,2,0
568,3,-10
568,4,-10
568,5,-10
568,6,-10
569,0,0
569,1,-10
569,2,-10
569,3,-10
569,4,-10
569,5,-10
569,6,-10
570,0,0
570,1,-10
570,2,-10
570,3,-10
570,4,-10
570,5,-10
570,6,-10
571,0,0
571,1,-10
571,2,-10
571,3,-10
571,4,-10
571,5,-10
571,6,-10
572,0,10
572,1,0
572,2,-10
572,3,-10
572,4,-10
572,5,-10
572,6,-10
573,0,10
573,1,10
573,2,0
573,3,-10
573,4,-10
573,5,-10
573,6,-10
574,0,10
574,1,10
574,2,10
574,3,0
574,4,-10
574,5,-10
574,6,-10
575,0,10
575,1,10
575,2,10
575,3,10
575,4,0
575,5,-10
575,6,-10
576,0,10
576,1,10
576,2,10
576,3,10
576,4,10
576,5,0
576,6,-10
577,0,10
577,1,10
577,2,10
577,3,10
577,4,0
577,5,-10
577,6,-10
578,0,10
578,1,10
578,2,10
578,3,0
578,4,-10
578,5,-10
578,6,-10
579,0,0
579,1,-10
579,2,-10
579,3,-10
579,4,-10
579,5,-10
579,6,-10
580,0,10
580,1,0
580,2,-10
580,3,-10
580,4,-10
580,5,-10
580,6,-10
581,0,0
581,1,-10
581,2,-10
581,3,-10
581,4,-10
581,5,-10
581,6,-10
582,0,0
582,1,-10
582,2,-10
582,3,-10
582,4,-10
582,5,-10
582,6,-10
583,0,0
583,1,-10
583,2,-10
583,3,-10
583,4,-10
583,5,-10
583,6,-10
584,0,0
584,1,-10
584,2,-10
584,3,-10
584,4,-10
584,5,-10
584,6,-10
585,0,10
585,1,10
585,2,10
585,3,0
585,4,-10
585,5,-10
585,6,-10
586,0,10
586,1,10
586,2,10
586,3,10
586,4,0
586,5,-10
586,6,-10
587,0,10
587,1,10
587,2,10
587,3,10
587,4,10
587,5,0
587,6,-10
588,0,10
588,1,10
588,2,10
588,3,10
588,4,10
588,5,10
588,6,0
589,0,10
589,1,10
589,2,10
589,3,10
589,4,0
589,5,-10
589,6,-10
590,0,10
590,1,10
590,2,10
590,3,10
590,4,10
590,5,0
590,6,-10
591,0,0
591,1,-10
591,2,-10
591,3,-10
591,4,-10
591,5,-10
591,6,-10
592,0,0
592,1,-10
592,2,-10
592,3,-10
592,4,-10
592,5,-10
592,6,-10
593,0,0
593,1,-10
593,2,-10
593,3,-10
593,4,-10
593,5,-10
593,6,-10
594,0,10
594,1,10
594,2,10
594,3,0
594,4,-10
594,5,-10
594,6,-10
595,0,10
595,1,0
595,2,-10
595,3,-10
595,4,-10
595,5,-10
595,6,-10
596,0,0
596,1,-10
596,2,-10
596,3,-10
596,4,-10
596,5,-10
596,6,-10
597,0,0
597,1,-10
597,2,-10
597,3,-10
597,4,-10
597,5,-10
597,6,-10
598,0,0
598,1,-10
598,2,-10
598,3,-10
598,4,-10
598,5,-10
598,6,-10
599,0,10
599,1,10
599,2,10
599,3,10
599,4,10
599,5,10
599,6,0
600,0,10
600,1,10
600,2,0
600,3,-10
600,4,-10
600,5,-10
600,6,-10
601,0,10
601,1,10
601,2,10
601,3,0
601,4,-10
601,5,-10
601,6,-10
602,0,10
602,1,10
602,2,10
602,3,10
602,4,0
602,5,-10
602,6,-10
603,0,10
603,1,10
603,2,10
603,3,10
603,4,10
603,5,0
603,6,-10
604,0,10
604,1,10
604,2,10
604,3,10
604,4,10
604,5,10
604,6,0
605,0,10
605,1,10
605,2,10
605,3,10
605,4,10
605,5,10
605,6,0
606,0,10
606,1,10
606,2,10
606,3,0
606,4,-10
606,5,-10
